EditPlus 快捷键 
文件

FileFtpUpload       Ctrl+Shift+S       上传文件到 FTP 服务器
FileNew           Ctrl+N           新建普通的文本文档
FileNewHtml       Ctrl+Shift+N       创建一个空白的 HTML 页面
FileNewBrowser     Ctrl+Shift+B       新建浏览器窗口
FileOpen         Ctrl+O           打开一个现有的文档
FileOpenHeader     Ctrl+Shift+H       打开 C/C++ 文件的头文件
FilePrint         Ctrl+P           打印当前文档
FileSave         Ctrl+S           保存当前文档

光标

BackTab           Shift+Tab         移动光标到上一个制表符的位置
CharLeft         Left             光标左移一个字符
CharLeftExtend     Shift+Left         将选定区域向左扩展一个字符
CharRight         Right           光标右移一个字符
CharRightExtend     Shift+Right       将选定区域向右扩展一个字符
FileEnd           Ctrl+End         移动到文档末尾处
FileEndExtend       Ctrl+Shift+End     将选定区域扩展到文档末尾处
FileStart         Ctrl+Home         移动到文档开始处
FileStartExtend     Ctrl+Shift+Home     将选定区域扩展到文档开始处
LineDown         Down             光标下移一行
LineDownExtend     Shift+Down         将选定区域扩展到下一行
LineEnd           End             移动光标到当前行行末
LineEndExtend       Shift+End         将选定区域扩展到当前行行末
LineStart         Home             移动光标到当前行行首
LineStartExtend     Shift+Home         将选定区域扩展到当前行行首
LineUp           Up             光标上移一行
LineUpExtend       Shift+Up         将选定区域扩展到上一行
PageDown         Page Down         光标下移一页
PageDownExtend     Shift+Page Down     将选定区域扩展到下一页
PageUp           Page Up           光标上移一页
PageUpExtend       Shift+Page Up       将选定区域扩展到上一页
ScrollDown         Ctrl+Down         向下滚动一行
ScrollUp         Ctrl+Up           向上滚动一行
ViewEnd           Ctrl+Page Down     光标移动到当前屏幕底部
ViewEndExtend       Ctrl+Shift+Page Down 将选定区域扩展到当前屏幕底部
ViewStart         Ctrl+Page Up       光标移动到当前屏幕顶部
ViewStartExtend     Ctrl+Shift+Page Up   将选定区域扩展到当前屏幕顶部
WordLeft         Ctrl+Left         移动到上一个单词
WordLeftExtend     Ctrl+Shift+Left     将选定区域扩展到上一个单词
WordRight         Ctrl+Right         移动到下一个单词
WordRightExtend     Ctrl+Shift+Right     将选定区域扩展到下一个单词

编辑

